司机手机号number(11),车牌号string(20),司机姓名string(20),货物分类（汽油／柴油／化工品／其他）,货物名称（对应分类中的名称）,始发地string(<50),目的地string(<50),到货时间timestamp（2015-07-14 12:34:22）,数量/吨number
tom1,沪A8888,王大锤,其他,其他,上海,背景,2015/7/1 00:00,11
tom,,王大锤,其他,其他,上海,背景,2015/7/2 00:00,22
tom,沪A8890,王大锤,,其他,上海,背景,"2015/7/3 00:00",33
tom,沪A8888,王大锤,其他,,上海,背景,2015/7/1 00:00,11
tom,沪A8888,王大锤,其他,其他,上海,背景,2015/7/1 00:00,a1
tom,沪A8888,王大锤,其他,其他,上海,背景,2015/7/1 00:00,
tom,沪A8888,王大锤,其他,其他,上海,背景,2015/7/1 00:00,11
tom,沪A8888,王大锤,其他,其他,上海,背景,2015/7/1 00:00,11
tom,沪A8888,王大锤,其他,其他,上海,背景,2015/7/1 00:00,11
tom,沪A8888,王大锤,其他,其他,上海,背景,2015/7/1 00:00,11
tom,沪A8888,王大锤,其他,其他,上海,背景,2015/7/1 00:00,11
